Virtual User Script started at: 28.11.2019 18:21:46
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.60.0 for Windows 10; build 971 (рту 09 2018 11:27:13)  	[MsgId: MMSG-26983]
UC04_Login.c(13): Resource "http://learning2.pflb.ru:56902/js/core/legacy.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
UC04_Login.c(13): Resource "http://learning2.pflb.ru:56902/js/core/jquery-3.1.1.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
UC04_Login.c(13): Resource "http://learning2.pflb.ru:56902/js/core/dust.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
UC04_Login.c(13): Resource "http://learning2.pflb.ru:56902/js/core/jquery.cookie.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
UC04_Login.c(13): Found resource "http://learning2.pflb.ru:56902/js/core/materialize.js" in HTML "http://learning2.pflb.ru:56902/login"  	[MsgId: MMSG-26659]
UC04_Login.c(13): Found resource "http://learning2.pflb.ru:56902/js/page/authorisation.js" in HTML "http://learning2.pflb.ru:56902/login"  	[MsgId: MMSG-26659]
UC04_Login.c(13): web_url("/login") was successful, 528866 body bytes, 970 header bytes  	[MsgId: MMSG-26386]
UC04_Login.c(23): Notify: Transaction "UC04_TR01_Login" started.
UC04_Login.c(25): web_submit_data("/api/login") started  	[MsgId: MMSG-26355]
UC04_Login.c(25): Notify: Parameter Substitution: parameter "Host" =  "http://learning2.pflb.ru"
UC04_Login.c(25): Notify: Parameter Substitution: parameter "Port" =  "56902"
UC04_Login.c(25): Notify: Parameter Substitution: parameter "Host" =  "http://learning2.pflb.ru"
UC04_Login.c(25): Notify: Parameter Substitution: parameter "Port" =  "56902"
UC04_Login.c(25): Notify: Parameter Substitution: parameter "Login" =  "master"
UC04_Login.c(25): Notify: Parameter Substitution: parameter "Password" =  "123"
UC04_Login.c(25): web_submit_data("/api/login") was successful, 146 body bytes, 339 header bytes  	[MsgId: MMSG-26386]
UC04_Login.c(38): web_url("/") started  	[MsgId: MMSG-26355]
UC04_Login.c(38): Notify: Parameter Substitution: parameter "Host" =  "http://learning2.pflb.ru"
UC04_Login.c(38): Notify: Parameter Substitution: parameter "Port" =  "56902"
UC04_Login.c(38): Notify: Parameter Substitution: parameter "Host" =  "http://learning2.pflb.ru"
UC04_Login.c(38): Notify: Parameter Substitution: parameter "Port" =  "56902"
UC04_Login.c(38): Retrieving data from cache for "http://learning2.pflb.ru:56902/"  	[MsgId: MMSG-26558]
UC04_Login.c(38): Resource "http://learning2.pflb.ru:56902/css/core/material_icons.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
UC04_Login.c(38): Resource "http://learning2.pflb.ru:56902/css/core/materialize.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
UC04_Login.c(38): Resource "http://learning2.pflb.ru:56902/css/core/uploadfile.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
UC04_Login.c(38): Resource "http://learning2.pflb.ru:56902/css/core/quill.snow.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
UC04_Login.c(38): Resource "http://learning2.pflb.ru:56902/css/core/select2.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
UC04_Login.c(38): Resource "http://learning2.pflb.ru:56902/css/core/ee-file-upload.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
UC04_Login.c(38): Resource "http://learning2.pflb.ru:56902/css/style.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
UC04_Login.c(38): Resource "http://learning2.pflb.ru:56902/css/company_2.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
UC04_Login.c(38): Resource "http://learning2.pflb.ru:56902/js/core/legacy.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
UC04_Login.c(38): Resource "http://learning2.pflb.ru:56902/js/core/jquery-3.1.1.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
UC04_Login.c(38): Resource "http://learning2.pflb.ru:56902/js/core/clamp.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
UC04_Login.c(38): Resource "http://learning2.pflb.ru:56902/js/core/jquery.cookie.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
UC04_Login.c(38): Resource "http://learning2.pflb.ru:56902/js/core/jquery.uploadfile.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
UC04_Login.c(38): Resource "http://learning2.pflb.ru:56902/js/core/jquery.maskedinput.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
UC04_Login.c(38): Resource "http://learning2.pflb.ru:56902/js/core/jquery.ee.router.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
UC04_Login.c(38): Resource "http://learning2.pflb.ru:56902/js/core/select2.full.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
UC04_Login.c(38): Resource "http://learning2.pflb.ru:56902/js/core/readmore.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
UC04_Login.c(38): Resource "http://learning2.pflb.ru:56902/js/core/dust.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
UC04_Login.c(38): Resource "http://learning2.pflb.ru:56902/js/core/dust-helpers.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
UC04_Login.c(38): Resource "http://learning2.pflb.ru:56902/js/core/custom-helpers.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
UC04_Login.c(38): Resource "http://learning2.pflb.ru:56902/js/core/materialize.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
UC04_Login.c(38): Resource "http://learning2.pflb.ru:56902/js/core/materialize-select.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
UC04_Login.c(38): Resource "http://learning2.pflb.ru:56902/js/core/materialize-pagination.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
UC04_Login.c(38): Resource "http://learning2.pflb.ru:56902/js/core/polyphills.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
UC04_Login.c(38): Resource "http://learning2.pflb.ru:56902/js/core/helpers.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
UC04_Login.c(38): Resource "http://learning2.pflb.ru:56902/js/index.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
UC04_Login.c(38): Resource "http://learning2.pflb.ru:56902/js/core/materialTable.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
UC04_Login.c(38): web_url("/") was successful, 0 body bytes, 0 header bytes  	[MsgId: MMSG-26386]
UC04_Login.c(47): web_url("/api/checkLogin") started  	[MsgId: MMSG-26355]
UC04_Login.c(47): Notify: Parameter Substitution: parameter "Host" =  "http://learning2.pflb.ru"
UC04_Login.c(47): Notify: Parameter Substitution: parameter "Port" =  "56902"
UC04_Login.c(47): Notify: Parameter Substitution: parameter "Host" =  "http://learning2.pflb.ru"
UC04_Login.c(47): Notify: Parameter Substitution: parameter "Port" =  "56902"
UC04_Login.c(47): web_url("/api/checkLogin") was successful, 92 body bytes, 316 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
UC04_Login.c(57): web_url("/api/user/info") started  	[MsgId: MMSG-26355]
UC04_Login.c(57): Notify: Parameter Substitution: parameter "Host" =  "http://learning2.pflb.ru"
UC04_Login.c(57): Notify: Parameter Substitution: parameter "Port" =  "56902"
UC04_Login.c(57): Notify: Parameter Substitution: parameter "Host" =  "http://learning2.pflb.ru"
UC04_Login.c(57): Notify: Parameter Substitution: parameter "Port" =  "56902"
UC04_Login.c(57): web_url("/api/user/info") was successful, 277 body bytes, 316 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
UC04_Login.c(67): web_url("/api/ticket/countByState/4") started  	[MsgId: MMSG-26355]
UC04_Login.c(67): Notify: Parameter Substitution: parameter "Host" =  "http://learning2.pflb.ru"
UC04_Login.c(67): Notify: Parameter Substitution: parameter "Port" =  "56902"
UC04_Login.c(67): Notify: Parameter Substitution: parameter "Host" =  "http://learning2.pflb.ru"
UC04_Login.c(67): Notify: Parameter Substitution: parameter "Port" =  "56902"
UC04_Login.c(67): web_url("/api/ticket/countByState/4") was successful, 52 body bytes, 316 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
UC04_Login.c(77): web_url("/api/ticket/countByState/") started  	[MsgId: MMSG-26355]
UC04_Login.c(77): Notify: Parameter Substitution: parameter "Host" =  "http://learning2.pflb.ru"
UC04_Login.c(77): Notify: Parameter Substitution: parameter "Port" =  "56902"
UC04_Login.c(77): Notify: Parameter Substitution: parameter "Host" =  "http://learning2.pflb.ru"
UC04_Login.c(77): Notify: Parameter Substitution: parameter "Port" =  "56902"
UC04_Login.c(77): web_url("/api/ticket/countByState/") was successful, 217 body bytes, 316 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
UC04_Login.c(87): web_custom_request("/api/ticket/") started  	[MsgId: MMSG-26355]
UC04_Login.c(87): Notify: Parameter Substitution: parameter "Host" =  "http://learning2.pflb.ru"
UC04_Login.c(87): Notify: Parameter Substitution: parameter "Port" =  "56902"
UC04_Login.c(87): Notify: Parameter Substitution: parameter "Host" =  "http://learning2.pflb.ru"
UC04_Login.c(87): Notify: Parameter Substitution: parameter "Port" =  "56902"
UC04_Login.c(87): web_custom_request("/api/ticket/") was successful, 11955 body bytes, 316 header bytes, 20 chunking overhead bytes  	[MsgId: MMSG-26385]
UC04_Login.c(99): web_set_sockets_option started  	[MsgId: MMSG-26355]
UC04_Login.c(99): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
UC04_Login.c(101): Notify: Transaction "UC04_TR01_Login" ended with a "Pass" status (Duration: 1.6159 Wasted Time: 0.1300).
Ending action UC04_Login.
Starting action UC04_Close_task.
UC04_Close_task.c(8): Notify: Transaction "UC04_TR02_Tasks" started.
UC04_Close_task.c(10): web_url("/api/task/countByState/") started  	[MsgId: MMSG-26355]
UC04_Close_task.c(10): Notify: Parameter Substitution: parameter "Host" =  "http://learning2.pflb.ru"
UC04_Close_task.c(10): Notify: Parameter Substitution: parameter "Port" =  "56902"
UC04_Close_task.c(10): Notify: Parameter Substitution: parameter "Host" =  "http://learning2.pflb.ru"
UC04_Close_task.c(10): Notify: Parameter Substitution: parameter "Port" =  "56902"
UC04_Close_task.c(10): web_url("/api/task/countByState/") was successful, 172 body bytes, 316 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
UC04_Close_task.c(20): web_reg_save_param_json started  	[MsgId: MMSG-26355]
UC04_Close_task.c(20): Registering web_reg_save_param_json was successful  	[MsgId: MMSG-26390]
UC04_Close_task.c(28): web_custom_request("/api/task/") started  	[MsgId: MMSG-26355]
UC04_Close_task.c(28): Notify: Parameter Substitution: parameter "Host" =  "http://learning2.pflb.ru"
UC04_Close_task.c(28): Notify: Parameter Substitution: parameter "Port" =  "56902"
UC04_Close_task.c(28): Notify: Parameter Substitution: parameter "Host" =  "http://learning2.pflb.ru"
UC04_Close_task.c(28): Notify: Parameter Substitution: parameter "Port" =  "56902"
UC04_Close_task.c(28): Notify: Saving Parameter "taskIdS_1 = 149659".
UC04_Close_task.c(28): Notify: Saving Parameter "taskIdS_2 = 149645".
UC04_Close_task.c(28): Notify: Saving Parameter "taskIdS_3 = 149632".
UC04_Close_task.c(28): Notify: Saving Parameter "taskIdS_4 = 149619".
UC04_Close_task.c(28): Notify: Saving Parameter "taskIdS_5 = 149613".
UC04_Close_task.c(28): Notify: Saving Parameter "taskIdS_6 = 149600".
UC04_Close_task.c(28): Notify: Saving Parameter "taskIdS_7 = 149598".
UC04_Close_task.c(28): Notify: Saving Parameter "taskIdS_8 = 149594".
UC04_Close_task.c(28): Notify: Saving Parameter "taskIdS_9 = 149584".
UC04_Close_task.c(28): Notify: Saving Parameter "taskIdS_10 = 149583".
UC04_Close_task.c(28): Notify: Saving Parameter "taskIdS_count = 10".
UC04_Close_task.c(28): web_custom_request("/api/task/") was successful, 16005 body bytes, 316 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
UC04_Close_task.c(40): Notify: Parameter Substitution: parameter "taskIdS_count" =  "10"
UC04_Close_task.c(42): Notify: Parameter Substitution: parameter "taskIdS_4" =  "149619"
UC04_Close_task.c(42): Notify: Saving Parameter "taskID = 149619".
UC04_Close_task.c(44): Notify: Transaction "UC04_TR02_Tasks" ended with a "Pass" status (Duration: 0.8292 Wasted Time: 0.0700).
UC04_Close_task.c(48): Notify: Transaction "UC04_TR03_Choose_task" started.
UC04_Close_task.c(50): web_url("{/api/task/{taskID}}") started  	[MsgId: MMSG-26355]
UC04_Close_task.c(50): Notify: Parameter Substitution: parameter "Host" =  "http://learning2.pflb.ru"
UC04_Close_task.c(50): Notify: Parameter Substitution: parameter "Port" =  "56902"
UC04_Close_task.c(50): Notify: Parameter Substitution: parameter "taskID" =  "149619"
UC04_Close_task.c(50): Notify: Parameter Substitution: parameter "Host" =  "http://learning2.pflb.ru"
UC04_Close_task.c(50): Notify: Parameter Substitution: parameter "Port" =  "56902"
UC04_Close_task.c(50): web_url("{/api/task/{taskID}}") was successful, 1670 body bytes, 316 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
UC04_Close_task.c(60): web_url("/api/checkLogin") started  	[MsgId: MMSG-26355]
UC04_Close_task.c(60): Notify: Parameter Substitution: parameter "Host" =  "http://learning2.pflb.ru"
UC04_Close_task.c(60): Notify: Parameter Substitution: parameter "Port" =  "56902"
UC04_Close_task.c(60): Notify: Parameter Substitution: parameter "Host" =  "http://learning2.pflb.ru"
UC04_Close_task.c(60): Notify: Parameter Substitution: parameter "Port" =  "56902"
UC04_Close_task.c(60): web_url("/api/checkLogin") was successful, 92 body bytes, 316 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
UC04_Close_task.c(70): web_url("/api/ticket/{taskID}/comment/") started  	[MsgId: MMSG-26355]
UC04_Close_task.c(70): Notify: Parameter Substitution: parameter "Host" =  "http://learning2.pflb.ru"
UC04_Close_task.c(70): Notify: Parameter Substitution: parameter "Port" =  "56902"
UC04_Close_task.c(70): Notify: Parameter Substitution: parameter "taskID" =  "149619"
UC04_Close_task.c(70): Notify: Parameter Substitution: parameter "Host" =  "http://learning2.pflb.ru"
UC04_Close_task.c(70): Notify: Parameter Substitution: parameter "Port" =  "56902"
UC04_Close_task.c(70): web_url("/api/ticket/{taskID}/comment/") was successful, 2 body bytes, 316 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
UC04_Close_task.c(80): Notify: Transaction "UC04_TR03_Choose_task" ended with a "Pass" status (Duration: 0.9249 Wasted Time: 0.0545).
UC04_Close_task.c(84): Notify: Transaction "UC04_TR04_To_Incident" started.
UC04_Close_task.c(86): web_custom_request("/api/ticket/{taskID}") started  	[MsgId: MMSG-26355]
UC04_Close_task.c(86): Notify: Parameter Substitution: parameter "Host" =  "http://learning2.pflb.ru"
UC04_Close_task.c(86): Notify: Parameter Substitution: parameter "Port" =  "56902"
UC04_Close_task.c(86): Notify: Parameter Substitution: parameter "taskID" =  "149619"
UC04_Close_task.c(86): Notify: Parameter Substitution: parameter "Host" =  "http://learning2.pflb.ru"
UC04_Close_task.c(86): Notify: Parameter Substitution: parameter "Port" =  "56902"
UC04_Close_task.c(86): web_custom_request("/api/ticket/{taskID}") was successful, 1684 body bytes, 316 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
UC04_Close_task.c(97): web_url("/api/ticket/{taskID}/comment/") started  	[MsgId: MMSG-26355]
UC04_Close_task.c(97): Notify: Parameter Substitution: parameter "Host" =  "http://learning2.pflb.ru"
UC04_Close_task.c(97): Notify: Parameter Substitution: parameter "Port" =  "56902"
UC04_Close_task.c(97): Notify: Parameter Substitution: parameter "taskID" =  "149619"
UC04_Close_task.c(97): Notify: Parameter Substitution: parameter "Host" =  "http://learning2.pflb.ru"
UC04_Close_task.c(97): Notify: Parameter Substitution: parameter "Port" =  "56902"
UC04_Close_task.c(97): web_url("/api/ticket/{taskID}/comment/") was successful, 2 body bytes, 316 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
UC04_Close_task.c(107): Notify: Transaction "UC04_TR04_To_Incident" ended with a "Pass" status (Duration: 0.8073 Wasted Time: 0.0414).
UC04_Close_task.c(111): Notify: Transaction "UC04_TR05_Close_Incident" started.
UC04_Close_task.c(113): web_custom_request("/api/ticket/{taskID}/solve/") started  	[MsgId: MMSG-26355]
UC04_Close_task.c(113): Notify: Parameter Substitution: parameter "Host" =  "http://learning2.pflb.ru"
UC04_Close_task.c(113): Notify: Parameter Substitution: parameter "Port" =  "56902"
UC04_Close_task.c(113): Notify: Parameter Substitution: parameter "taskID" =  "149619"
UC04_Close_task.c(113): Notify: Parameter Substitution: parameter "Host" =  "http://learning2.pflb.ru"
UC04_Close_task.c(113): Notify: Parameter Substitution: parameter "Port" =  "56902"
UC04_Close_task.c(113): web_custom_request("/api/ticket/{taskID}/solve/") was successful, 1533 body bytes, 316 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
UC04_Close_task.c(125): web_url("/") started  	[MsgId: MMSG-26355]
UC04_Close_task.c(125): Notify: Parameter Substitution: parameter "Host" =  "http://learning2.pflb.ru"
UC04_Close_task.c(125): Notify: Parameter Substitution: parameter "Port" =  "56902"
UC04_Close_task.c(125): Notify: Parameter Substitution: parameter "Host" =  "http://learning2.pflb.ru"
UC04_Close_task.c(125): Notify: Parameter Substitution: parameter "Port" =  "56902"
UC04_Close_task.c(125): Retrieving data from cache for "http://learning2.pflb.ru:56902/"  	[MsgId: MMSG-26558]
UC04_Close_task.c(125): Resource "http://learning2.pflb.ru:56902/css/core/material_icons.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
UC04_Close_task.c(125): Resource "http://learning2.pflb.ru:56902/css/core/materialize.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
UC04_Close_task.c(125): Resource "http://learning2.pflb.ru:56902/css/core/uploadfile.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
UC04_Close_task.c(125): Resource "http://learning2.pflb.ru:56902/css/core/quill.snow.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
UC04_Close_task.c(125): Resource "http://learning2.pflb.ru:56902/css/core/select2.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
UC04_Close_task.c(125): Resource "http://learning2.pflb.ru:56902/css/core/ee-file-upload.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
UC04_Close_task.c(125): Resource "http://learning2.pflb.ru:56902/css/style.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
UC04_Close_task.c(125): Resource "http://learning2.pflb.ru:56902/css/company_2.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
UC04_Close_task.c(125): Resource "http://learning2.pflb.ru:56902/js/core/legacy.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
UC04_Close_task.c(125): Resource "http://learning2.pflb.ru:56902/js/core/jquery-3.1.1.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
UC04_Close_task.c(125): Resource "http://learning2.pflb.ru:56902/js/core/clamp.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
UC04_Close_task.c(125): Resource "http://learning2.pflb.ru:56902/js/core/jquery.cookie.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
UC04_Close_task.c(125): Resource "http://learning2.pflb.ru:56902/js/core/jquery.uploadfile.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
UC04_Close_task.c(125): Resource "http://learning2.pflb.ru:56902/js/core/jquery.maskedinput.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
UC04_Close_task.c(125): Resource "http://learning2.pflb.ru:56902/js/core/jquery.ee.router.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
UC04_Close_task.c(125): Resource "http://learning2.pflb.ru:56902/js/core/select2.full.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
UC04_Close_task.c(125): Resource "http://learning2.pflb.ru:56902/js/core/readmore.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
UC04_Close_task.c(125): Resource "http://learning2.pflb.ru:56902/js/core/dust.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
UC04_Close_task.c(125): Resource "http://learning2.pflb.ru:56902/js/core/dust-helpers.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
UC04_Close_task.c(125): Resource "http://learning2.pflb.ru:56902/js/core/custom-helpers.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
UC04_Close_task.c(125): Resource "http://learning2.pflb.ru:56902/js/core/materialize.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
UC04_Close_task.c(125): Resource "http://learning2.pflb.ru:56902/js/core/materialize-select.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
UC04_Close_task.c(125): Resource "http://learning2.pflb.ru:56902/js/core/materialize-pagination.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
UC04_Close_task.c(125): Resource "http://learning2.pflb.ru:56902/js/core/polyphills.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
